investor_id,transaction_date,amfi_code,transaction_type,amount_inr,state,city,city_tier,age_group,gender,annual_income_lakh,payment_mode,kyc_status
INV002612,2025-05-09,100033,sip,3546,Telangana,Hyderabad,T30,26-35,Male,16.2,Cheque,Verified
INV000854,2025-05-09,149324,sip,44348,Karnataka,Bangalore,T30,46-55,Female,79.7,Mandate,Verified
INV003788,2025-05-09,100033,sip,3402,Tamil Nadu,Chennai,T30,18-25,Male,3.1,Cheque,Pending
INV000499,2025-05-09,119092,sip,23874,Delhi,New Delhi,T30,36-45,Female,59.5,UPI,Verified
INV004726,2025-05-09,119092,lumpsum,470442,Karnataka,Bangalore,T30,26-35,Male,16.6,Mandate,Verified
INV003004,2025-05-09,100025,sip,10585,Tamil Nadu,Chennai,T30,46-55,Female,34.6,UPI,Verified
INV000430,2025-05-09,119095,sip,16319,Punjab,Amritsar,B30,18-25,Male,3.3,UPI,Verified
INV004432,2025-05-09,120842,redemption,454987,Haryana,Gurugram,T30,26-35,Male,14.2,UPI,Verified
INV002933,2025-05-09,120503,lumpsum,358201,Madhya Pradesh,Indore,T30,36-45,Female,39.4,UPI,Verified
INV001676,2025-05-09,148569,lumpsum,198148,Haryana,Faridabad,B30,56+,Female,30.9,Mandate,Verified
INV001871,2025-05-09,101206,lumpsum,139128,Delhi,Gurugram,T30,56+,Male,13.9,UPI,Pending
INV003187,2025-05-09,120506,sip,8235,Haryana,Faridabad,B30,26-35,Female,21.5,Cheque,Verified
INV001824,2025-05-09,100016,lumpsum,99641,Tamil Nadu,Coimbatore,B30,26-35,Female,8.9,Net Banking,Verified
INV001753,2025-05-09,119598,sip,8168,Rajasthan,Jaipur,T30,26-35,Male,10.0,Cheque,Verified
INV002267,2025-05-09,148567,lumpsum,230152,Haryana,Faridabad,B30,18-25,Male,4.7,Cheque,Verified
INV002158,2025-05-09,149324,lumpsum,403697,Madhya Pradesh,Indore,T30,26-35,Male,14.5,Cheque,Verified
INV001829,2025-05-09,118633,lumpsum,345295,Punjab,Chandigarh,T30,26-35,Male,22.7,Cheque,Verified
INV001832,2025-05-09,149322,lumpsum,268890,Punjab,Chandigarh,T30,18-25,Male,3.8,Cheque,Verified
INV000533,2025-05-09,119092,sip,23731,Rajasthan,Jaipur,T30,56+,Male,25.1,Cheque,Verified
INV003032,2025-05-09,102885,sip,46164,Punjab,Amritsar,B30,36-45,Male,51.8,Cheque,Verified
INV002833,2025-05-09,100016,sip,2646,Gujarat,Ahmedabad,T30,46-55,Female,52.9,UPI,Verified
INV003313,2025-05-09,119093,redemption,347105,Delhi,Noida,T30,26-35,Male,16.1,Cheque,Verified
INV002159,2025-05-09,119092,sip,7138,Haryana,Gurugram,T30,26-35,Male,7.0,UPI,Verified
INV002840,2025-05-09,149323,sip,28720,Gujarat,Surat,T30,26-35,Female,12.0,Net Banking,Verified
INV003192,2025-05-09,102887,sip,847,Uttar Pradesh,Lucknow,T30,26-35,Male,22.2,Cheque,Verified
INV000440,2025-05-09,102886,sip,1764,Uttar Pradesh,Agra,B30,18-25,Male,6.7,UPI,Verified
INV004777,2025-05-09,149322,sip,27951,Karnataka,Bangalore,T30,18-25,Male,7.7,Net Banking,Verified
INV003034,2025-05-09,125498,sip,876,Tamil Nadu,Chennai,T30,26-35,Male,7.2,Net Banking,Pending
INV002165,2025-05-09,148568,lumpsum,240724,Telangana,Hyderabad,T30,46-55,Male,46.2,Mandate,Verified
INV003124,2025-05-09,118636,lumpsum,361703,West Bengal,Kolkata,T30,36-45,Male,28.8,Cheque,Verified
INV001741,2025-05-09,118633,redemption,73103,Rajasthan,Udaipur,B30,36-45,Male,52.8,Cheque,Verified
INV000815,2025-05-09,100025,sip,2568,Karnataka,Mysore,B30,26-35,Male,9.2,Cheque,Verified
INV000707,2025-05-09,118633,sip,7084,Karnataka,Mysore,B30,36-45,Female,46.6,UPI,Verified
INV000627,2025-05-09,100025,redemption,84924,Delhi,Noida,T30,36-45,Female,49.8,Cheque,Verified
INV003098,2025-05-09,101207,sip,14433,Gujarat,Surat,T30,26-35,Female,9.5,Cheque,Verified
INV003374,2025-05-09,119551,sip,2383,Karnataka,Mysore,B30,26-35,Male,15.8,Net Banking,Verified
INV003492,2025-05-09,119120,sip,2100,Gujarat,Ahmedabad,T30,36-45,Male,35.2,Cheque,Verified
INV000658,2025-05-09,118634,lumpsum,252401,Gujarat,Ahmedabad,T30,26-35,Male,14.1,Mandate,Verified
INV002135,2025-05-09,119551,redemption,161095,Gujarat,Ahmedabad,T30,56+,Male,18.3,Mandate,Verified
INV003057,2025-05-09,100016,sip,413,Punjab,Chandigarh,T30,18-25,Male,6.4,Mandate,Verified
INV004369,2025-05-09,149324,sip,55693,West Bengal,Kolkata,T30,26-35,Male,16.8,Cheque,Verified
INV004283,2025-05-09,120505,lumpsum,341782,Telangana,Hyderabad,T30,26-35,Male,9.6,Net Banking,Verified
INV004395,2025-05-09,102885,sip,5950,Telangana,Hyderabad,T30,36-45,Female,58.3,UPI,Verified
INV003145,2025-05-09,125498,lumpsum,445749,Delhi,Noida,T30,26-35,Male,22.2,Cheque,Verified
INV003282,2025-05-09,149323,sip,3380,Madhya Pradesh,Bhopal,B30,18-25,Male,7.6,UPI,Verified
INV003033,2025-05-10,120504,sip,11423,Gujarat,Ahmedabad,T30,36-45,Male,17.3,UPI,Pending
INV002590,2025-05-10,118636,redemption,349523,West Bengal,Kolkata,T30,36-45,Male,45.1,Cheque,Verified
INV003934,2025-05-10,148567,redemption,392869,Delhi,Gurugram,T30,26-35,Male,24.1,Cheque,Verified
INV001979,2025-05-10,149322,redemption,202909,Maharashtra,Pune,T30,26-35,Male,12.2,Mandate,Verified
INV001333,2025-05-10,119551,lumpsum,81995,Haryana,Faridabad,B30,26-35,Female,19.0,Cheque,Verified
INV001074,2025-05-10,149323,lumpsum,559023,Gujarat,Ahmedabad,T30,56+,Female,57.4,Net Banking,Verified
INV000076,2025-05-10,148569,sip,11864,Gujarat,Ahmedabad,T30,56+,Female,67.1,Net Banking,Verified
INV000538,2025-05-10,119094,lumpsum,50703,West Bengal,Kolkata,T30,36-45,Male,26.5,Cheque,Verified
INV002996,2025-05-10,119120,lumpsum,433818,Madhya Pradesh,Bhopal,B30,26-35,Male,20.7,Cheque,Verified
INV004215,2025-05-10,125497,sip,6389,Madhya Pradesh,Indore,T30,18-25,Male,7.5,Net Banking,Verified
INV004382,2025-05-10,148569,sip,5817,Haryana,Gurugram,T30,56+,Male,31.3,Cheque,Verified
INV000207,2025-05-10,100033,sip,8114,Madhya Pradesh,Indore,T30,26-35,Female,18.0,Cheque,Verified
INV001583,2025-05-10,100016,lumpsum,406387,Delhi,Gurugram,T30,18-25,Male,3.1,Net Banking,Verified
INV001914,2025-05-10,100025,redemption,250592,Delhi,Gurugram,T30,56+,Male,61.9,Net Banking,Verified
INV003034,2025-05-10,149323,lumpsum,327776,Tamil Nadu,Chennai,T30,26-35,Male,7.2,Cheque,Verified
INV001944,2025-05-10,120503,sip,10573,Telangana,Hyderabad,T30,18-25,Male,4.4,Net Banking,Verified
INV003714,2025-05-10,120842,lumpsum,165640,Punjab,Chandigarh,T30,46-55,Female,52.9,Net Banking,Verified
INV003685,2025-05-10,119552,sip,51983,Gujarat,Ahmedabad,T30,26-35,Male,10.4,UPI,Verified
INV004640,2025-05-10,119092,sip,1834,Telangana,Hyderabad,T30,36-45,Male,46.5,UPI,Verified
INV001405,2025-05-10,149322,sip,3386,Tamil Nadu,Chennai,T30,56+,Male,56.8,Mandate,Verified
INV002668,2025-05-10,119599,lumpsum,19480,Delhi,Gurugram,T30,26-35,Male,9.8,Net Banking,Pending
INV000194,2025-05-10,118636,redemption,47546,Maharashtra,Pune,T30,36-45,Male,21.6,Cheque,Pending
INV004128,2025-05-10,102886,redemption,209464,Haryana,Faridabad,B30,18-25,Male,3.3,Cheque,Verified
INV003222,2025-05-10,118635,sip,4731,Punjab,Amritsar,B30,56+,Female,11.7,Cheque,Verified
INV000094,2025-05-10,101208,redemption,75151,West Bengal,Kolkata,T30,18-25,Male,3.7,Mandate,Verified
INV003127,2025-05-10,119120,lumpsum,291798,Punjab,Amritsar,B30,46-55,Female,37.0,Net Banking,Verified
INV001623,2025-05-10,149324,lumpsum,241127,Gujarat,Surat,T30,26-35,Female,17.3,Cheque,Verified
INV004237,2025-05-10,119552,sip,10528,Haryana,Faridabad,B30,36-45,Male,14.1,UPI,Verified
INV003712,2025-05-10,149323,sip,888,Maharashtra,Pune,T30,46-55,Male,82.6,Cheque,Verified
INV003095,2025-05-10,120843,sip,2151,Madhya Pradesh,Bhopal,B30,18-25,Male,5.1,Net Banking,Verified
INV001369,2025-05-10,125498,sip,6575,Gujarat,Ahmedabad,T30,46-55,Male,83.8,Cheque,Verified
INV001345,2025-05-10,119120,sip,5010,Tamil Nadu,Coimbatore,B30,26-35,Male,17.3,Net Banking,Verified
INV004125,2025-05-10,119092,sip,9457,Gujarat,Surat,T30,26-35,Male,9.4,Mandate,Verified
INV003461,2025-05-10,119551,sip,24579,West Bengal,Kolkata,T30,18-25,Male,7.7,Mandate,Verified
INV000075,2025-05-10,148568,sip,5118,Madhya Pradesh,Bhopal,B30,36-45,Male,27.2,Mandate,Pending
INV000282,2025-05-10,119093,sip,2621,Uttar Pradesh,Agra,B30,36-45,Female,55.7,UPI,Pending
INV001160,2025-05-10,102886,sip,2957,Karnataka,Mysore,B30,36-45,Female,13.8,UPI,Verified
INV004357,2025-05-10,148569,sip,8083,Delhi,Gurugram,T30,46-55,Female,55.6,Net Banking,Verified
INV003249,2025-05-10,119599,sip,2177,Punjab,Chandigarh,T30,36-45,Male,41.3,Mandate,Verified
INV003778,2025-05-10,119093,sip,4585,Tamil Nadu,Chennai,T30,36-45,Male,59.4,Net Banking,Verified
INV001192,2025-05-10,102886,sip,2609,Telangana,Hyderabad,T30,26-35,Male,8.1,Net Banking,Pending
INV004729,2025-05-10,119551,redemption,165074,Madhya Pradesh,Bhopal,B30,26-35,Male,19.4,UPI,Verified
INV002010,2025-05-10,148568,redemption,387135,Uttar Pradesh,Agra,B30,56+,Male,11.6,Net Banking,Verified
INV000333,2025-05-10,119095,sip,40294,Maharashtra,Nashik,B30,26-35,Male,14.8,Mandate,Verified
INV001029,2025-05-10,125498,lumpsum,283276,Uttar Pradesh,Kanpur,B30,36-45,Male,44.2,UPI,Verified
INV001772,2025-05-10,120844,sip,15606,Telangana,Hyderabad,T30,36-45,Male,31.2,Cheque,Verified
INV002733,2025-05-10,119599,sip,22250,Punjab,Chandigarh,T30,26-35,Male,19.0,UPI,Verified
INV001677,2025-05-10,120844,sip,918,Rajasthan,Udaipur,B30,26-35,Male,23.2,Net Banking,Verified
INV004516,2025-05-10,119094,lumpsum,44632,Haryana,Gurugram,T30,36-45,Male,14.4,UPI,Verified
INV004289,2025-05-10,120504,sip,1029,Karnataka,Bangalore,T30,26-35,Male,14.8,Mandate,Verified
INV002737,2025-05-10,149323,sip,21789,Gujarat,Ahmedabad,T30,18-25,Female,5.4,Mandate,Verified
INV003119,2025-05-10,119551,lumpsum,313022,Karnataka,Bangalore,T30,18-25,Female,4.6,Mandate,Pending
INV002152,2025-05-10,120841,sip,54202,Tamil Nadu,Coimbatore,B30,46-55,Male,69.8,UPI,Verified
INV002927,2025-05-10,118636,sip,46767,Punjab,Amritsar,B30,56+,Male,29.1,Mandate,Verified
INV002278,2025-05-10,148567,sip,466,Uttar Pradesh,Agra,B30,46-55,Female,88.6,Cheque,Verified
INV000769,2025-05-10,120844,redemption,329491,West Bengal,Kolkata,T30,36-45,Male,41.1,Mandate,Verified
INV003045,2025-05-10,118632,redemption,597498,Telangana,Hyderabad,T30,26-35,Male,12.2,Cheque,Verified
INV004868,2025-05-10,102886,sip,11987,Karnataka,Bangalore,T30,36-45,Male,49.4,Mandate,Verified
INV002463,2025-05-10,100025,sip,474,Punjab,Amritsar,B30,18-25,Male,7.0,Net Banking,Verified
INV000862,2025-05-10,102886,sip,13805,Uttar Pradesh,Agra,B30,26-35,Female,24.4,Mandate,Verified
INV001459,2025-05-10,119551,redemption,172747,Gujarat,Surat,T30,26-35,Male,24.9,Cheque,Verified
INV004253,2025-05-10,149322,sip,1912,Rajasthan,Udaipur,B30,36-45,Male,42.3,Cheque,Pending
INV004248,2025-05-10,119552,lumpsum,514752,West Bengal,Kolkata,T30,46-55,Male,89.3,UPI,Pending
INV004791,2025-05-10,120842,sip,49858,Telangana,Hyderabad,T30,18-25,Female,4.6,Cheque,Verified
INV003857,2025-05-10,118633,sip,1038,Madhya Pradesh,Indore,T30,18-25,Male,3.8,Net Banking,Pending
INV000754,2025-05-10,120843,sip,57881,West Bengal,Kolkata,T30,26-35,Male,8.0,UPI,Verified
INV000971,2025-05-10,120504,sip,2177,Maharashtra,Mumbai,T30,36-45,Male,42.2,Net Banking,Verified
INV002765,2025-05-10,100033,redemption,180805,Uttar Pradesh,Lucknow,T30,36-45,Male,57.6,Net Banking,Verified
INV003341,2025-05-10,100033,sip,2496,Rajasthan,Jaipur,T30,26-35,Male,23.0,Cheque,Verified
INV001014,2025-05-10,119551,sip,7998,Punjab,Chandigarh,T30,18-25,Female,6.9,UPI,Verified
INV004042,2025-05-10,119551,lumpsum,243184,Madhya Pradesh,Bhopal,B30,36-45,Male,36.0,UPI,Verified
INV004476,2025-05-10,102885,sip,2702,Gujarat,Surat,T30,26-35,Male,9.3,Mandate,Verified
INV000753,2025-05-10,119093,sip,2874,Haryana,Faridabad,B30,46-55,Male,82.4,Cheque,Verified
INV000006,2025-05-11,148568,sip,2925,Madhya Pradesh,Bhopal,B30,46-55,Female,43.0,UPI,Verified
INV001725,2025-05-11,120507,redemption,17226,Tamil Nadu,Coimbatore,B30,36-45,Male,30.0,UPI,Pending
INV001736,2025-05-11,148568,sip,2884,Rajasthan,Udaipur,B30,46-55,Female,69.5,Net Banking,Verified
INV004918,2025-05-11,102885,sip,1815,Punjab,Amritsar,B30,56+,Female,46.9,UPI,Verified
INV003953,2025-05-11,149322,redemption,33731,Maharashtra,Pune,T30,36-45,Male,17.4,Mandate,Verified
INV003263,2025-05-11,120842,sip,3337,Tamil Nadu,Chennai,T30,26-35,Female,12.5,UPI,Verified
INV003623,2025-05-11,148568,lumpsum,26173,Telangana,Hyderabad,T30,36-45,Male,43.0,Mandate,Verified
INV001392,2025-05-11,102885,sip,8779,Rajasthan,Udaipur,B30,26-35,Male,18.5,Net Banking,Verified
INV004038,2025-05-11,120843,sip,11349,Gujarat,Surat,T30,26-35,Female,24.6,Mandate,Verified
INV001516,2025-05-11,149323,sip,29410,Tamil Nadu,Coimbatore,B30,26-35,Male,22.0,Mandate,Verified
INV004040,2025-05-11,100016,sip,510,Gujarat,Ahmedabad,T30,36-45,Male,54.3,Cheque,Verified
INV003371,2025-05-11,120504,sip,20220,Maharashtra,Pune,T30,26-35,Female,14.8,Net Banking,Verified
INV000089,2025-05-11,102886,redemption,66464,Maharashtra,Mumbai,T30,26-35,Female,11.2,UPI,Verified
INV003713,2025-05-11,148568,sip,2496,West Bengal,Kolkata,T30,36-45,Female,29.9,Cheque,Verified
INV003832,2025-05-11,118633,lumpsum,204942,Karnataka,Mysore,B30,46-55,Male,34.4,UPI,Verified
INV004090,2025-05-11,119095,sip,1832,Tamil Nadu,Coimbatore,B30,36-45,Female,28.6,Net Banking,Verified
INV003282,2025-05-11,120503,lumpsum,72994,Madhya Pradesh,Bhopal,B30,18-25,Male,7.6,UPI,Verified
INV003680,2025-05-11,100025,redemption,146669,Karnataka,Mysore,B30,26-35,Male,21.3,UPI,Verified
INV000125,2025-05-11,102885,sip,5977,Tamil Nadu,Coimbatore,B30,36-45,Male,35.6,Cheque,Verified
INV003670,2025-05-11,120842,sip,2823,Punjab,Chandigarh,T30,36-45,Male,38.4,Net Banking,Verified
INV001570,2025-05-11,125498,lumpsum,266208,Maharashtra,Pune,T30,26-35,Male,16.0,Cheque,Verified
INV000719,2025-05-11,120507,sip,988,Tamil Nadu,Coimbatore,B30,18-25,Male,6.8,Mandate,Verified
INV001860,2025-05-11,101208,sip,42735,Karnataka,Mysore,B30,26-35,Female,9.0,Mandate,Verified
INV003658,2025-05-11,102887,sip,920,West Bengal,Kolkata,T30,26-35,Male,6.3,Cheque,Pending
INV004881,2025-05-11,100025,sip,10281,Delhi,New Delhi,T30,18-25,Male,3.8,Net Banking,Verified
INV004877,2025-05-11,149322,sip,1693,Karnataka,Mysore,B30,26-35,Male,18.0,UPI,Verified
INV002268,2025-05-11,149324,sip,2093,Delhi,New Delhi,T30,36-45,Female,18.7,Cheque,Verified
INV001557,2025-05-11,118633,lumpsum,375074,Haryana,Gurugram,T30,26-35,Female,10.5,UPI,Verified
INV000997,2025-05-11,125497,redemption,381016,Rajasthan,Udaipur,B30,26-35,Male,17.8,Mandate,Verified
INV003686,2025-05-11,119552,sip,2693,Gujarat,Surat,T30,18-25,Male,3.8,Net Banking,Verified
INV001879,2025-05-11,119095,sip,3490,Uttar Pradesh,Lucknow,T30,18-25,Female,6.3,Cheque,Verified
INV001253,2025-05-11,101208,redemption,493973,Uttar Pradesh,Kanpur,B30,46-55,Female,41.7,Mandate,Verified
INV004910,2025-05-11,100033,sip,5038,Karnataka,Mysore,B30,26-35,Female,22.7,UPI,Pending
INV004910,2025-05-11,148569,lumpsum,238878,Karnataka,Mysore,B30,26-35,Female,22.7,Net Banking,Verified
INV001028,2025-05-11,119120,sip,17413,Rajasthan,Jaipur,T30,46-55,Female,67.4,Cheque,Verified
INV002779,2025-05-11,101208,sip,15390,Uttar Pradesh,Lucknow,T30,26-35,Male,10.4,Net Banking,Verified
INV002890,2025-05-11,125498,sip,1742,Rajasthan,Jaipur,T30,36-45,Female,49.2,Net Banking,Verified
INV004914,2025-05-11,102887,lumpsum,410595,Karnataka,Mysore,B30,26-35,Female,13.4,Cheque,Pending
INV004865,2025-05-11,119095,sip,7729,Maharashtra,Nashik,B30,56+,Male,77.2,UPI,Verified
INV002431,2025-05-11,100016,sip,5260,Delhi,Noida,T30,26-35,Female,14.8,Mandate,Verified
INV003611,2025-05-11,101208,sip,20487,Uttar Pradesh,Kanpur,B30,18-25,Male,4.8,Mandate,Verified
INV001083,2025-05-11,101208,redemption,548991,Gujarat,Ahmedabad,T30,46-55,Male,16.4,Mandate,Verified
INV001758,2025-05-11,120504,lumpsum,257512,Gujarat,Surat,T30,18-25,Female,7.9,Net Banking,Verified
INV003611,2025-05-11,120842,sip,23082,Uttar Pradesh,Kanpur,B30,18-25,Male,4.8,Net Banking,Verified
INV000481,2025-05-11,148567,lumpsum,477380,Madhya Pradesh,Bhopal,B30,26-35,Female,13.4,Net Banking,Verified
INV002189,2025-05-11,120842,lumpsum,456540,Uttar Pradesh,Lucknow,T30,36-45,Male,37.4,Mandate,Verified
INV002638,2025-05-11,100033,lumpsum,248888,Delhi,New Delhi,T30,18-25,Male,4.2,Net Banking,Verified
INV001987,2025-05-11,119095,lumpsum,487115,Tamil Nadu,Coimbatore,B30,18-25,Male,7.2,Mandate,Verified
INV004494,2025-05-11,148568,sip,7274,Delhi,Noida,T30,26-35,Female,22.0,Net Banking,Verified
INV004175,2025-05-11,100016,sip,3595,Tamil Nadu,Coimbatore,B30,36-45,Female,51.8,UPI,Verified
INV003887,2025-05-11,148567,sip,12263,Rajasthan,Udaipur,B30,56+,Female,54.1,Cheque,Verified
INV003860,2025-05-11,118632,sip,45677,Punjab,Chandigarh,T30,26-35,Male,20.4,Net Banking,Verified
INV002553,2025-05-11,119095,lumpsum,88038,Gujarat,Ahmedabad,T30,36-45,Female,47.8,UPI,Pending
INV004204,2025-05-11,149323,lumpsum,516072,Tamil Nadu,Chennai,T30,36-45,Male,51.7,Net Banking,Verified
INV001168,2025-05-11,119092,lumpsum,330214,West Bengal,Kolkata,T30,46-55,Male,50.9,Net Banking,Verified
INV000257,2025-05-11,101208,sip,3548,Gujarat,Surat,T30,36-45,Male,27.9,Mandate,Verified
INV000421,2025-05-11,120842,redemption,408256,Tamil Nadu,Chennai,T30,36-45,Male,31.9,UPI,Verified
INV003750,2025-05-11,119599,sip,11420,Uttar Pradesh,Kanpur,B30,26-35,Female,23.6,Net Banking,Verified
INV002098,2025-05-11,118635,redemption,410587,Gujarat,Ahmedabad,T30,26-35,Male,15.6,UPI,Verified
INV000425,2025-05-11,125498,sip,3080,Rajasthan,Jaipur,T30,56+,Male,77.2,Net Banking,Verified
INV002164,2025-05-11,118632,lumpsum,172082,Punjab,Amritsar,B30,56+,Male,37.0,Mandate,Verified
INV000042,2025-05-11,118635,sip,21305,Punjab,Amritsar,B30,26-35,Female,15.3,Mandate,Verified
INV004758,2025-05-11,125497,sip,2048,Punjab,Amritsar,B30,18-25,Female,4.4,Cheque,Pending
INV001326,2025-05-11,101207,sip,6425,Rajasthan,Udaipur,B30,46-55,Male,54.9,Cheque,Verified
INV002166,2025-05-11,120841,sip,13276,Haryana,Gurugram,T30,36-45,Male,33.3,Net Banking,Verified
INV002019,2025-05-12,125498,sip,5866,Delhi,New Delhi,T30,36-45,Male,19.8,Cheque,Verified
INV004267,2025-05-12,102886,sip,9976,Gujarat,Surat,T30,46-55,Male,99.7,Mandate,Pending
INV004997,2025-05-12,118635,redemption,145696,Tamil Nadu,Coimbatore,B30,36-45,Female,54.3,Mandate,Verified
INV001887,2025-05-12,149324,sip,20822,Karnataka,Mysore,B30,26-35,Female,8.1,Net Banking,Verified
INV002883,2025-05-12,148568,sip,2255,West Bengal,Kolkata,T30,26-35,Female,12.5,Net Banking,Verified
INV004104,2025-05-12,101207,lumpsum,401376,Tamil Nadu,Coimbatore,B30,26-35,Male,10.5,Net Banking,Verified
INV003462,2025-05-12,101207,sip,808,Rajasthan,Jaipur,T30,26-35,Female,24.3,Net Banking,Verified
INV004295,2025-05-12,125498,redemption,481875,Karnataka,Bangalore,T30,36-45,Male,50.6,Net Banking,Verified
INV000015,2025-05-12,120504,redemption,217144,Gujarat,Surat,T30,36-45,Male,27.8,Net Banking,Verified
INV004348,2025-05-12,118636,sip,28422,Delhi,New Delhi,T30,26-35,Female,13.4,UPI,Verified
INV002518,2025-05-12,120507,sip,469,Karnataka,Bangalore,T30,36-45,Male,39.4,Net Banking,Verified
INV002181,2025-05-12,119092,lumpsum,209568,Gujarat,Surat,T30,26-35,Male,18.3,UPI,Verified
INV002022,2025-05-12,118635,lumpsum,366126,Tamil Nadu,Coimbatore,B30,26-35,Male,6.8,Cheque,Verified
INV002575,2025-05-12,148569,sip,55502,West Bengal,Kolkata,T30,18-25,Male,7.9,Cheque,Verified
INV001332,2025-05-12,119092,sip,1146,Uttar Pradesh,Agra,B30,26-35,Female,19.9,Net Banking,Verified
INV002070,2025-05-12,119552,sip,16359,Telangana,Hyderabad,T30,36-45,Male,40.3,Cheque,Verified
INV004140,2025-05-12,118636,lumpsum,320330,Punjab,Amritsar,B30,46-55,Female,41.6,Cheque,Verified
INV000979,2025-05-12,102886,sip,42267,Karnataka,Bangalore,T30,26-35,Male,24.7,Net Banking,Verified
INV001235,2025-05-12,119551,sip,1122,Haryana,Faridabad,B30,26-35,Male,19.3,Mandate,Verified
INV004005,2025-05-12,119599,sip,22825,West Bengal,Kolkata,T30,26-35,Male,11.0,Mandate,Verified
INV004584,2025-05-12,148567,sip,1111,Uttar Pradesh,Kanpur,B30,56+,Male,47.5,Cheque,Verified
INV001845,2025-05-12,148568,sip,5882,Uttar Pradesh,Agra,B30,26-35,Female,14.8,Cheque,Verified
INV002767,2025-05-12,120844,sip,1875,Madhya Pradesh,Indore,T30,26-35,Male,10.8,Net Banking,Verified
INV004804,2025-05-12,101207,sip,52408,Maharashtra,Mumbai,T30,36-45,Male,44.1,Cheque,Verified
INV000354,2025-05-12,149322,sip,554,Telangana,Hyderabad,T30,26-35,Male,21.2,Cheque,Verified
INV000793,2025-05-12,101206,sip,6416,West Bengal,Kolkata,T30,26-35,Female,8.4,Mandate,Verified
INV003007,2025-05-12,125498,sip,470,Haryana,Faridabad,B30,26-35,Male,21.8,Net Banking,Verified
INV003187,2025-05-12,149323,sip,8154,Haryana,Faridabad,B30,26-35,Female,21.5,Mandate,Verified
INV001553,2025-05-12,119552,lumpsum,403275,Delhi,Noida,T30,26-35,Male,23.5,Cheque,Verified
INV004091,2025-05-12,119598,lumpsum,410778,Tamil Nadu,Chennai,T30,26-35,Male,7.2,UPI,Verified
INV000118,2025-05-12,120504,lumpsum,32176,Telangana,Hyderabad,T30,26-35,Male,20.2,UPI,Verified
INV003673,2025-05-12,100033,sip,534,Maharashtra,Mumbai,T30,26-35,Male,23.5,Cheque,Verified
INV001030,2025-05-12,120841,lumpsum,169457,Maharashtra,Mumbai,T30,26-35,Female,22.8,Net Banking,Verified
INV002388,2025-05-12,148567,sip,5076,Haryana,Faridabad,B30,18-25,Male,4.8,Cheque,Verified
INV003502,2025-05-12,120843,sip,7667,Punjab,Amritsar,B30,56+,Female,20.5,Net Banking,Verified
INV001811,2025-05-12,119093,sip,48509,Punjab,Amritsar,B30,18-25,Male,7.8,Mandate,Verified
INV002338,2025-05-12,149323,sip,25255,Delhi,New Delhi,T30,26-35,Male,23.6,UPI,Verified
INV003981,2025-05-12,101208,sip,1013,Haryana,Faridabad,B30,46-55,Male,46.7,UPI,Verified
INV001316,2025-05-12,149322,sip,1013,Punjab,Chandigarh,T30,18-25,Male,7.3,UPI,Verified
INV000919,2025-05-12,118635,sip,6098,Telangana,Hyderabad,T30,46-55,Male,49.7,Cheque,Pending
INV003341,2025-05-12,100025,sip,4785,Rajasthan,Jaipur,T30,26-35,Male,23.0,Net Banking,Verified
INV004568,2025-05-12,118635,sip,1697,Karnataka,Mysore,B30,18-25,Male,7.3,Cheque,Verified
INV004486,2025-05-12,118633,sip,10018,Uttar Pradesh,Agra,B30,26-35,Male,14.4,UPI,Verified
INV004756,2025-05-12,100016,lumpsum,524729,Gujarat,Surat,T30,46-55,Male,41.1,Mandate,Verified
INV002205,2025-05-12,118634,lumpsum,265481,Gujarat,Surat,T30,26-35,Female,10.9,UPI,Verified
INV002459,2025-05-12,120504,lumpsum,255826,Rajasthan,Udaipur,B30,18-25,Female,5.2,Cheque,Verified
INV003556,2025-05-12,119120,sip,2106,Karnataka,Mysore,B30,18-25,Male,3.7,Net Banking,Verified
INV000264,2025-05-12,100025,redemption,39826,Telangana,Hyderabad,T30,36-45,Female,30.6,Net Banking,Verified
